SHA1                                      File Name
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eeerk_cash_karp_5_4-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_3_2-astab.png"
7fa8f5a3eb6021ca597df8fc6e411358af241ab0  "docs/pics/eerk_bogacki_shampine_3_2-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_3_2-stab.png"
91ad4d2e985917f21f623dbc17321fad26f26f2d  "docs/pics/eerk_bogacki_shampine_3_2-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_3_2-star1.png"
cce81708be10a38194f21ee027bc3bdeb8029942  "docs/pics/eerk_bogacki_shampine_3_2-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_3_2-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_4_5-astab.png"
3224b48d6f43f0a9216cd7aec9f8cf11792b14a9  "docs/pics/eerk_bogacki_shampine_4_5-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_4_5-stab.png"
113d662149940a2b87b3a38eb52b812503bd0e05  "docs/pics/eerk_bogacki_shampine_4_5-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_4_5-star1.png"
a0e98726c3e74397ec439525fb6a02c359f22d67  "docs/pics/eerk_bogacki_shampine_4_5-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_bogacki_shampine_4_5-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-astab.png"
b708aa031994b617ac338accd4786af19105177d  "docs/pics/eerk_cash_karp_5_4-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-stab.png"
2815693fe9e42e9963b8eaf0d7490f8b05238856  "docs/pics/eerk_cash_karp_5_4-stabALL.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-stabALL.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-star1.png"
63aeb99bce660d404aa95c695dfdecd1cf6beae3  "docs/pics/eerk_cash_karp_5_4-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-star2.png"
18f4ab39bfcdd8f6cbe2832da5f2044d7d4515a6  "docs/pics/eerk_cash_karp_5_4-star3.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-star3.png"
939961efbf98a763ac0c9f7dbad51e8ab4779fce  "docs/pics/eerk_cash_karp_5_4-star4.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-star4.png"
e7f9b5a2454c2d60acffa7013b82d20d35502241  "docs/pics/eerk_cash_karp_5_4-star5.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_cash_karp_5_4-star5.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_5_4-astab.png"
89bbf6c5ee5f4c8a78b1fb99858b4a7bbbf0db9d  "docs/pics/eerk_dormand_prince_5_4-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_5_4-stab.png"
9f36d2f42c6d197cd3ba67ed181aac124b90cc81  "docs/pics/eerk_dormand_prince_5_4-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_5_4-star1.png"
9f0f4e35d16d12812b058b0b378c3b55a33d40c2  "docs/pics/eerk_dormand_prince_5_4-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_5_4-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_7_8-astab.png"
30bec1f72c069aed6fc872ec78c34533c8bd1ba2  "docs/pics/eerk_dormand_prince_7_8-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_7_8-stab.png"
cce81708be10a38194f21ee027bc3bdeb8029942  "docs/pics/eerk_dormand_prince_7_8-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_7_8-star1.png"
eb2b72a6d2f9af05b4e44044610181ca5b4dcae7  "docs/pics/eerk_dormand_prince_7_8-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_dormand_prince_7_8-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_4_5-astab.png"
05bbee40c9cef6729e4d27e83e11deda3574280a  "docs/pics/eerk_fehlberg_4_5-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_4_5-stab.png"
fe510f7be39628533eca5cfa08b10480e60cd061  "docs/pics/eerk_fehlberg_4_5-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_4_5-star1.png"
91ad4d2e985917f21f623dbc17321fad26f26f2d  "docs/pics/eerk_fehlberg_4_5-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_4_5-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_7_8-astab.png"
01a2f12c54a3888dc1d7c1bfb8ba60791df49768  "docs/pics/eerk_fehlberg_7_8-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_7_8-stab.png"
5fdc192a4dea18759b5435b66e82f99857271d73  "docs/pics/eerk_fehlberg_7_8-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_7_8-star1.png"
0b56973b337e216ae2a656e978a99c4bd6b801b3  "docs/pics/eerk_fehlberg_7_8-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_fehlberg_7_8-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_heun_euler_2_1-astab.png"
7fa8f5a3eb6021ca597df8fc6e411358af241ab0  "docs/pics/eerk_heun_euler_2_1-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_heun_euler_2_1-stab.png"
939961efbf98a763ac0c9f7dbad51e8ab4779fce  "docs/pics/eerk_heun_euler_2_1-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_heun_euler_2_1-star1.png"
e7f9b5a2454c2d60acffa7013b82d20d35502241  "docs/pics/eerk_heun_euler_2_1-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_heun_euler_2_1-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_sofroniou_spaletta_4_3-astab.png"
a8e983b61efae6d8ab92d4f36ce7cb143976c8d9  "docs/pics/eerk_sofroniou_spaletta_4_3-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_sofroniou_spaletta_4_3-stab.png"
0b56973b337e216ae2a656e978a99c4bd6b801b3  "docs/pics/eerk_sofroniou_spaletta_4_3-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_sofroniou_spaletta_4_3-star1.png"
e481bac9af6f16582d5da64e5b8766df68d746c4  "docs/pics/eerk_sofroniou_spaletta_4_3-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_sofroniou_spaletta_4_3-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_tsitouras_arkode_5_4-astab.png"
de108b6c32f55bea63f390db90b7fc316a2824c7  "docs/pics/eerk_tsitouras_arkode_5_4-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_tsitouras_arkode_5_4-stab.png"
939961efbf98a763ac0c9f7dbad51e8ab4779fce  "docs/pics/eerk_tsitouras_arkode_5_4-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_tsitouras_arkode_5_4-star1.png"
9f0f4e35d16d12812b058b0b378c3b55a33d40c2  "docs/pics/eerk_tsitouras_arkode_5_4-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_tsitouras_arkode_5_4-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_1978_6_5-astab.png"
26f26d559ead54c83cfa110912ff4501c5a59b53  "docs/pics/eerk_verner_1978_6_5-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_1978_6_5-stab.png"
9f36d2f42c6d197cd3ba67ed181aac124b90cc81  "docs/pics/eerk_verner_1978_6_5-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_1978_6_5-star1.png"
e481bac9af6f16582d5da64e5b8766df68d746c4  "docs/pics/eerk_verner_1978_6_5-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_1978_6_5-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_2010_6_5-astab.png"
a3167c7c33b4b4cb2de479fefb942d0caf450e46  "docs/pics/eerk_verner_2010_6_5-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_2010_6_5-stab.png"
5fdc192a4dea18759b5435b66e82f99857271d73  "docs/pics/eerk_verner_2010_6_5-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_2010_6_5-star1.png"
8e28ee852059d1faceef2f0ae47005bb5582f310  "docs/pics/eerk_verner_2010_6_5-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_2010_6_5-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_7_6-astab.png"
f0657baa5284ec45153cdfc77899faefb7d8a5ff  "docs/pics/eerk_verner_7_6-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_7_6-stab.png"
91d5be9f7a978dae549658c8960ad76e74ddcf6d  "docs/pics/eerk_verner_7_6-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_7_6-star1.png"
f322c0c9dc5e98e088565c77ea3251e6d22bcd12  "docs/pics/eerk_verner_7_6-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_7_6-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_8_7-astab.png"
89ecb498feeca6d76b04c63bcba269bcab14c937  "docs/pics/eerk_verner_8_7-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_8_7-stab.png"
78f7561f63737dd537e3bb94b58165613633f19d  "docs/pics/eerk_verner_8_7-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_8_7-star1.png"
8e28ee852059d1faceef2f0ae47005bb5582f310  "docs/pics/eerk_verner_8_7-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_8_7-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_9_8-astab.png"
d4457fbb8a8da72356b165da9adf2ed7b092e084  "docs/pics/eerk_verner_9_8-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_9_8-stab.png"
f322c0c9dc5e98e088565c77ea3251e6d22bcd12  "docs/pics/eerk_verner_9_8-star1.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_9_8-star1.png"
ce24d401f5aba6d8fa86f280dc3ccfaecceea80c  "docs/pics/eerk_verner_9_8-star2.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eerk_verner_9_8-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_euler_1-astab.png"
4236945a7ac5e329b506938f7eb9ae92898cc872  "docs/pics/erk_euler_1-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_euler_1-stab.png"
517c889dec273ea674635874f51b643874ae60af  "docs/pics/erk_euler_1-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_euler_1-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_euler_1-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_feagin_10-astab.png"
e91ba34705b7e14f2871f00c5e72823757596b1f  "docs/pics/erk_feagin_10-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_feagin_10-stab.png"
fbd799d58a63d29ae339aa87066c60291b7f4fc4  "docs/pics/erk_feagin_10-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_feagin_10-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_feagin_10-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_knoth_wolke_3-astab.png"
7fa8f5a3eb6021ca597df8fc6e411358af241ab0  "docs/pics/erk_knoth_wolke_3-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_knoth_wolke_3-stab.png"
3dd6249d0bdaa366d83dcc00beae79ec1c4731d3  "docs/pics/erk_knoth_wolke_3-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_knoth_wolke_3-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_knoth_wolke_3-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_4-astab.png"
78873a423a3f1e928103f65e43d61860c1e4fbd4  "docs/pics/erk_kutta_4-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_4-stab.png"
bbfa2f70c5ee7672706522f4579997cd08ddebc3  "docs/pics/erk_kutta_4-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_4-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_4-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_three_eight_4-astab.png"
78873a423a3f1e928103f65e43d61860c1e4fbd4  "docs/pics/erk_kutta_three_eight_4-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_three_eight_4-stab.png"
bbfa2f70c5ee7672706522f4579997cd08ddebc3  "docs/pics/erk_kutta_three_eight_4-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_three_eight_4-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_kutta_three_eight_4-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_midpoint_2-astab.png"
f20576b51d36708c89a825046de9a36dc2d0384a  "docs/pics/erk_midpoint_2-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_midpoint_2-stab.png"
6e00cf1cf55ae101cfa71627095952625e27d614  "docs/pics/erk_midpoint_2-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_midpoint_2-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_midpoint_2-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_nystrom_5-astab.png"
6a9d1bf19d32bd76a041d675d110ddbd0e43dc74  "docs/pics/erk_nystrom_5-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_nystrom_5-stab.png"
6da158d5506556a5cde3ad3fd9554e79f307a224  "docs/pics/erk_nystrom_5-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_nystrom_5-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_nystrom_5-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_2-astab.png"
f20576b51d36708c89a825046de9a36dc2d0384a  "docs/pics/erk_ralston_2-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_2-stab.png"
6e00cf1cf55ae101cfa71627095952625e27d614  "docs/pics/erk_ralston_2-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_2-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_2-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_3-astab.png"
7fa8f5a3eb6021ca597df8fc6e411358af241ab0  "docs/pics/erk_ralston_3-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_3-stab.png"
3dd6249d0bdaa366d83dcc00beae79ec1c4731d3  "docs/pics/erk_ralston_3-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_3-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_3-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_4-astab.png"
78873a423a3f1e928103f65e43d61860c1e4fbd4  "docs/pics/erk_ralston_4-stab.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_4-stab.png"
bbfa2f70c5ee7672706522f4579997cd08ddebc3  "docs/pics/erk_ralston_4-star.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_4-star.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/erk_ralston_4-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eserk_cash_4_3-astab.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eserk_cash_4_3-stab.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eserk_cash_4_3-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/eserk_cash_4_3-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/langford_fixed.png"
8df8507ed5d549fb7652b1a781c500828981b3ac  "docs/pics/langford_mov_050.gif"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/langford_multi.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/langford_pv_fixed.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/logo_background.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/lorenz.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/lorenz_condy.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/lorenz_fixed-c.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/lorenz_fixed.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/lorenz_sloppy_condy.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/lorenz_sloppy_condy_short.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/merson_3_5-astab.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/merson_3_5-stab.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/merson_3_5-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/merson_3_5-star2.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/rich_error.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/rich_sol.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/step_order_vs_error_err.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/step_order_vs_error_sold.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/step_order_vs_error_soly.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/step_too_far.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/step_too_far_mean.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/step_too_far_tfit.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/step_too_far_trdst.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/tc1_plot_error.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/tc1_plot_ferror.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/tc1_plot_sol.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/tc2_plot_error.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/tc2_plot_sol.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body-dp.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_fixed_pos.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_fixed_vel.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_fixedl_pos.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_interp_adapt_error.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_interp_adapt_path.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_lin_interp_adapt_path.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_maxt.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_moon.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/three_body_ylen.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/zonneveld_4_3-astab.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/zonneveld_4_3-stab.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/zonneveld_4_3-star1.png"
57d12019b31b56322c12a2c5391b4a9c2c6c919a  "docs/pics/zonneveld_4_3-star2.png"
